trail,totdistance,accesspoint,type,lat,lng
Saspamco Paddling Trail,12,Loop 1604,put in,29.22198,-98.355427
,,CR 125,both,29.21137,-98.3126
,,Helton – San Antonio River Nature Center,take out,29.21528,-98.26282
Seguin Paddling Trail – Lake Seguin,4,Max Starcke Park Dock,both ,29.551261,-97.971797
Seguin Paddling Trail – Lake Nolte and Meadow Lake,8.4,Max Starcke Park Fishing Area,both ,29.5585,-97.96171
,,River Shade RV Park Ramp,both,29.54648,-97.95023
Buffalo Bayou Paddling Trail,26,HWY 6,both,29.769682,-95.64367
,,Terry Hershy Park – Memorial Mews,both,29.773333,-95.623333
,,Dairy Ashford Road,both,29.761667,-95.606389
,,West Sam Houston Parkway,both,29.762222,-95.558333
,,Briar Bend Park,both,29.746044,-95.507156
,,Woodway memorial Park,both,29.764722,-95.456944
,,Hogg Bird Sanctuary,both,29.758333,-95.421667
,,Eleanor Tinsley Park – Buffalo Bayou Park,both,29.761667,-95.378333
,,Sabine Street – Buffalo Bayou Park,both,29.762222,-95.373611
,,Allens Landing Park,both,29.764722,-95.359167
Victoria Paddling Trail,25,FM 477 – Nursery,both,28.897,-97.139
,,Riverside Park Ramp,both,28.825,-97.015
,,Riverside Park – Pump House,both,28.806,-97.016
,,South Street Access,both,28.79,-97.011
,,SH 59,both ,28.752,-97.007
Stephen F Austin Paddling Trail – Columbia Bottomland Waterway,8.3,Brazos River County Park,put in,29.20102,-95.564231
,,Bells Landing,take out,29.140766,-95.615344
Stephen F Austin Paddling Trail – Old Settlement passage,10.4,Bells Landing,put in,29.140766,-95.615344
,,CR 849,take out,29.048117,-95.534148
Stephen F Austin Paddling Trail – Sugar Mill Stretch,6.9,CR 849,put in,29.048117,-95.534148
,,FM 2004 Ramp,take out,29.031604,-95.47707
Stephen F Austin Paddling Trail – Gulf Prairie Run,9.8,FM 2004 Ramp,put in,29.031604,-95.47707
,,Freeport Municipal Park Ramp,take out,28.964622,-95.374267
